series_name,name,global_sales,na_sales,eu_sales,jp_sales,other_sales,meta_critic_score,meta_user_score,release_date,release_year,length
naruto,Naruto Shippuden: Ninja Destiny 2,370000.0,190000.0,30000.0,130000.0,20000.0,55.0,5.0,2009-09-15,2009,12
naruto,Naruto Shippuden: Ultimate Ninja Heroes 3,380000.0,130000.0,40000.0,190000.0,30000.0,61.0,6.4,2010-05-11,2010,12
naruto,Naruto Shippuden: Ultimate Ninja Impact,350000.0,90000.0,70000.0,150000.0,40000.0,59.0,7.4,2011-10-18,2011,12
naruto,Naruto Shippuden: Ultimate Ninja Storm 2,780000.0,430000.0,270000.0,10000.0,70000.0,74.0,8.6,2010-10-19,2010,12
naruto,Naruto Shippuden: Ultimate Ninja Storm 3,520000.0,300000.0,170000.0,10000.0,50000.0,70.0,7.6,2013-03-05,2013,12
naruto,Naruto Shippuden: Ultimate Ninja Storm 4,350000.0,250000.0,70000.0,0.0,30000.0,80.0,8.2,2016-02-09,2016,12
naruto,Naruto Shippuden: Ultimate Ninja Storm Generations,1190000.0,530000.0,390000.0,150000.0,130000.0,74.0,7.0,2012-03-13,2012,12
naruto,Naruto Shippuden: Ultimate Ninja Storm Legacy,160000.0,70000.0,40000.0,30000.0,20000.0,70.0,7.0,2017-08-25,2017,12
naruto,Naruto Shippuden: Ultimate Ninja Storm Revolution,680000.0,300000.0,210000.0,90000.0,80000.0,67.5,7.2,2014-10-01,2014,12
naruto,Naruto Shippuden: Ultimate Ninja Storm Trilogy,30000.0,0.0,0.0,30000.0,0.0,70.0,7.4,2018-04-26,2018,12
naruto,Naruto to Boruto: Shinobi Striker,480000.0,360000.0,30000.0,20000.0,70000.0,60.5,5.7,2018-08-31,2018,12
naruto,Naruto: Clash of Ninja,680000.0,530000.0,140000.0,0.0,20000.0,72.0,8.0,2006-03-07,2006,12
naruto,Naruto: Clash of Ninja 2,1040000.0,440000.0,120000.0,450000.0,30000.0,74.0,8.7,2006-09-26,2006,12
naruto,Naruto: Clash of Ninja Revolution,1020000.0,440000.0,460000.0,0.0,110000.0,74.0,7.9,2007-10-23,2007,12
naruto,Naruto: Clash of Ninja Revolution 2,380000.0,340000.0,20000.0,0.0,30000.0,72.0,8.3,2008-10-21,2008,12
naruto,Naruto: Ninja Council,220000.0,160000.0,60000.0,0.0,0.0,60.0,7.0,2006-03-07,2006,12
naruto,Naruto: Ninja Council 3,420000.0,390000.0,0.0,0.0,30000.0,56.0,6.5,2007-05-22,2007,12
naruto,Naruto: Ninja Destiny,190000.0,20000.0,10000.0,160000.0,0.0,61.0,4.4,2008-03-20,2008,12
naruto,Naruto: Path of the Ninja,400000.0,370000.0,0.0,0.0,30000.0,57.0,7.2,2007-10-23,2007,12
naruto,Naruto: Path of the Ninja 2,230000.0,220000.0,0.0,0.0,20000.0,62.0,7.4,2008-10-15,2008,12
naruto,Naruto: Rise of a Ninja,330000.0,290000.0,10000.0,0.0,30000.0,78.0,8.5,2007-10-30,2007,12
naruto,Naruto: The Broken Bond,590000.0,240000.0,280000.0,0.0,60000.0,80.0,8.0,2008-11-18,2008,12
naruto,Naruto: Ultimate Ninja 2,570000.0,470000.0,20000.0,0.0,80000.0,73.0,7.8,2008-09-17,2008,12
naruto,Naruto: Ultimate Ninja Heroes 2 - The Phantom Fortress,160000.0,140000.0,0.0,0.0,10000.0,64.0,7.2,2008-06-24,2008,12
naruto,Naruto: Ultimate Ninja Storm,1070000.0,490000.0,340000.0,90000.0,150000.0,75.0,8.2,2008-11-04,2008,12
naruto,Naruto: Uzumaki Chronicles 2,580000.0,280000.0,220000.0,0.0,70000.0,52.0,7.2,2007-09-04,2007,12
need for speed,Need For Speed Underground,50000.0,0.0,40000.0,0.0,10000.0,82.0,8.4,2003-11-17,2003,18
need for speed,Need for Speed Carbon,6330000.0,3540000.0,2080000.0,120000.0,570000.0,73.7,7.5,2006-10-31,2006,18
need for speed,Need for Speed Carbon: Own the City,2620000.0,1040000.0,980000.0,0.0,600000.0,71.5,7.8,2006-10-31,2006,18
need for speed,Need for Speed Rivals,5200000.0,1950000.0,2460000.0,90000.0,700000.0,77.4,5.2,2013-11-15,2013,18
need for speed,Need for Speed Underground,10410000.0,5260000.0,3940000.0,90000.0,1130000.0,82.0,8.3,2003-11-17,2003,18
need for speed,Need for Speed Underground 2,9680000.0,4400000.0,4000000.0,80000.0,1210000.0,78.2,8.5,2004-11-15,2004,18
need for speed,Need for Speed Underground Rivals,1320000.0,690000.0,380000.0,20000.0,240000.0,74.0,8.2,2005-03-14,2005,18
need for speed,Need for Speed: High Stakes,2310000.0,1580000.0,640000.0,0.0,90000.0,86.0,8.7,1999-03-01,1999,18
need for speed,Need for Speed: Hot Pursuit,5840000.0,2370000.0,2640000.0,30000.0,800000.0,78.2,6.4,2010-11-16,2010,18
need for speed,Need for Speed: Hot Pursuit 2,3730000.0,3040000.0,510000.0,20000.0,140000.0,77.3,8.0,2002-10-01,2002,18
need for speed,Need for Speed: Most Wanted,8030000.0,4440000.0,2810000.0,100000.0,680000.0,72.1,8.2,2005-11-15,2005,18
need for speed,Need for Speed: Most Wanted 5-1-0,2090000.0,1770000.0,130000.0,20000.0,170000.0,72.0,7.6,2005-11-15,2005,18
need for speed,Need for Speed: Nitro,1210000.0,660000.0,430000.0,0.0,120000.0,69.5,6.8,2009-11-02,2009,18
need for speed,Need for Speed: Payback,2930000.0,1040000.0,1440000.0,40000.0,410000.0,61.3,3.8,2017-11-10,2017,18
need for speed,Need for Speed: Porsche Unleashed,1250000.0,780000.0,420000.0,0.0,60000.0,70.0,8.0,2000-02-29,2000,18
need for speed,Need for Speed: ProStreet,8420000.0,3230000.0,2520000.0,100000.0,2560000.0,65.8,6.6,2007-11-13,2007,18
need for speed,Need for Speed: Shift,5370000.0,1580000.0,2790000.0,60000.0,960000.0,79.8,6.4,2009-09-15,2009,18
need for speed,Need for Speed: The Run,4210000.0,1500000.0,2050000.0,40000.0,630000.0,66.0,5.8,2011-11-15,2011,18
need for speed,Need for Speed: Undercover,6870000.0,2490000.0,2520000.0,120000.0,1780000.0,62.9,6.1,2008-11-17,2008,18
pro evolution soccer,Pro Evolution Soccer 2008,3640000.0,140000.0,2530000.0,550000.0,430000.0,76.7,6.8,2008-03-12,2008,11
pro evolution soccer,Pro Evolution Soccer 2010,5170000.0,610000.0,2060000.0,840000.0,1650000.0,76.8,7.0,2009-11-03,2009,11
pro evolution soccer,Pro Evolution Soccer 2011,3610000.0,380000.0,1690000.0,880000.0,680000.0,72.7,6.8,2010-10-05,2010,11
pro evolution soccer,Pro Evolution Soccer 2011 3D,380000.0,110000.0,130000.0,110000.0,20000.0,73.0,6.9,2011-03-25,2011,11
pro evolution soccer,Pro Evolution Soccer 2012,3540000.0,630000.0,1510000.0,930000.0,470000.0,70.6,7.2,2011-09-27,2011,11
pro evolution soccer,Pro Evolution Soccer 2013,1880000.0,230000.0,770000.0,650000.0,220000.0,81.0,6.8,2012-09-25,2012,11
pro evolution soccer,Pro Evolution Soccer 2014,110000.0,0.0,100000.0,0.0,10000.0,74.0,4.4,2013-09-20,2013,11
pro evolution soccer,Pro Evolution Soccer 2015,1640000.0,280000.0,830000.0,350000.0,180000.0,78.2,6.8,2014-11-11,2014,11
pro evolution soccer,Pro Evolution Soccer 2016,1000000.0,210000.0,520000.0,140000.0,110000.0,80.7,5.9,2015-09-15,2015,11
pro evolution soccer,Pro Evolution Soccer 2017,1130000.0,170000.0,580000.0,260000.0,130000.0,74.3,6.4,2016-09-13,2016,11
pro evolution soccer,Pro Evolution Soccer 2018,910000.0,200000.0,430000.0,190000.0,100000.0,76.8,6.8,2017-09-12,2017,11
pro evolution soccer,Pro Evolution Soccer 2019,500000.0,60000.0,230000.0,150000.0,50000.0,79.0,6.4,2018-08-28,2018,11
pro evolution soccer,Winning Eleven: Pro Evolution Soccer 2007,5520000.0,200000.0,3110000.0,1340000.0,880000.0,77.2,7.9,2007-02-06,2007,11
